26-Jun-2025 13:03:54.663 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Jun-2025 13:03:54.663 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Jun-2025 13:03:54.666 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f3c966c')
26-Jun-2025 13:04:00.975 SEVERE [http-nio-8080-exec-7] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controller.CommandServlet] lanzó excepción
	com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 141 column 20 path $.espacioTotal
		at com.google.gson.Gson.fromJson(Gson.java:1227)
		... 29 more
26-Jun-2025 15:50:05.962 SEVERE [http-nio-8080-exec-173] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controller.CommandServlet] lanzó excepción
	com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.Gson.fromJson(Gson.java:1236)
		at com.google.gson.Gson.fromJson(Gson.java:1137)
		at com.google.gson.Gson.fromJson(Gson.java:1075)
		at model.DriveStorage.load(DriveStorage.java:104)
		at controller.CommandServlet.getDrive(CommandServlet.java:51)
		at controller.CommandServlet.doPost(CommandServlet.java:350)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1457)
		at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:491)
		at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:387)
		at com.google.gson.Gson.fromJson(Gson.java:1227)
		... 29 more
26-Jun-2025 15:50:33.312 SEVERE [http-nio-8080-exec-181] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controller.CommandServlet] lanzó excepción
	com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.Gson.fromJson(Gson.java:1236)
		at com.google.gson.Gson.fromJson(Gson.java:1137)
		at com.google.gson.Gson.fromJson(Gson.java:1075)
		at model.DriveStorage.load(DriveStorage.java:104)
		at controller.CommandServlet.getDrive(CommandServlet.java:51)
		at controller.CommandServlet.doPost(CommandServlet.java:157)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1457)
		at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:491)
		at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:387)
		at com.google.gson.Gson.fromJson(Gson.java:1227)
		... 29 more
26-Jun-2025 15:50:33.319 SEVERE [http-nio-8080-exec-179] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controller.CommandServlet] lanzó excepción
	com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.Gson.fromJson(Gson.java:1236)
		at com.google.gson.Gson.fromJson(Gson.java:1137)
		at com.google.gson.Gson.fromJson(Gson.java:1075)
		at model.DriveStorage.load(DriveStorage.java:104)
		at controller.CommandServlet.getDrive(CommandServlet.java:51)
		at controller.CommandServlet.doPost(CommandServlet.java:340)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1457)
		at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:491)
		at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:387)
		at com.google.gson.Gson.fromJson(Gson.java:1227)
		... 29 more
26-Jun-2025 15:50:33.325 SEVERE [http-nio-8080-exec-183] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controller.CommandServlet] lanzó excepción
	com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.Gson.fromJson(Gson.java:1236)
		at com.google.gson.Gson.fromJson(Gson.java:1137)
		at com.google.gson.Gson.fromJson(Gson.java:1075)
		at model.DriveStorage.load(DriveStorage.java:104)
		at controller.CommandServlet.getDrive(CommandServlet.java:51)
		at controller.CommandServlet.doPost(CommandServlet.java:350)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1457)
		at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:491)
		at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:387)
		at com.google.gson.Gson.fromJson(Gson.java:1227)
		... 29 more
26-Jun-2025 15:53:41.616 SEVERE [http-nio-8080-exec-184] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controller.CommandServlet] lanzó excepción
	com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.Gson.fromJson(Gson.java:1236)
		at com.google.gson.Gson.fromJson(Gson.java:1137)
		at com.google.gson.Gson.fromJson(Gson.java:1075)
		at model.DriveStorage.load(DriveStorage.java:104)
		at controller.CommandServlet.getDrive(CommandServlet.java:51)
		at controller.CommandServlet.doPost(CommandServlet.java:156)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
	Caused by: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1457)
		at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:491)
		at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:387)
		at com.google.gson.Gson.fromJson(Gson.java:1227)
		... 29 more
26-Jun-2025 15:53:41.621 SEVERE [http-nio-8080-exec-190] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [controller.CommandServlet] lanzó excepción
	com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 61 column 4 path $.current
		at com.google.gson.Gson.fromJson(Gson.java:1236)
		at com.google.gson.Gson.fromJson(Gson.java:1137)
		at com.google.gson.Gson.fromJson(Gson.java:1075)
		at model.DriveStorage.load(DriveStorage.java:104)
		at controller.CommandServlet.getDrive(CommandServlet.java:51)
		at controller.CommandServlet.doPost(CommandServlet.java:339)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
